
======================================================================
METHOD  : Oracle QHD (Homogeneous)
ENV     : MountainCar   QUESTION: Q1
EPISODES: 600   AGENTS: 5   RUNS: 1
QHD     : lr=0.1  discount=0.99  eps=1.0  decay=0.995
DQN     : lr=0.001  agg_interval=25  discount=0.99  eps=1.0  decay=0.995
OUTPUT  : results/MountainCar/q1_homogeneous
======================================================================


============================================================
Training Oracle QHD (homogeneous)
Server: Trains N separate Q-functions on pooled data
============================================================
RFF kernel parameters:
OMEGA: (10000, 2)
B: (10000,)
Using single oracle agent with shared encoder, oracle_lr=0.0200

Oracle QHD (Homo):   0%|          | 0/600 [00:00<?, ?it/s]
Oracle QHD (Homo):   0%|          | 1/600 [00:00<04:37,  2.16it/s]
Oracle QHD (Homo):   0%|          | 2/600 [00:00<04:36,  2.16it/s]
Oracle QHD (Homo):   0%|          | 3/600 [00:01<04:37,  2.15it/s]
Oracle QHD (Homo):   1%|          | 4/600 [00:01<04:35,  2.17it/s]
Oracle QHD (Homo):   1%|          | 5/600 [00:02<04:34,  2.17it/s]
Oracle QHD (Homo):   1%|          | 6/600 [00:02<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|          | 7/600 [00:03<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|▏         | 8/600 [00:03<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 9/600 [00:04<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 10/600 [00:04<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 11/600 [00:05<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 12/600 [00:05<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▏         | 13/600 [00:05<04:30,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 14/600 [00:06<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▎         | 15/600 [00:06<04:33,  2.14it/s]
Oracle QHD (Homo):   6%|▋         | 38/600 [00:17<04:19,  2.16it/s]
Oracle QHD (Homo):   6%|▋         | 39/600 [00:18<04:19,  2.16it/s]
Oracle QHD (Homo):   7%|▋         | 40/600 [00:18<04:18,  2.17it/s]
Oracle QHD (Homo):   7%|▋         | 41/600 [00:18<04:18,  2.16it/s]
Oracle QHD (Homo):   7%|▋         | 42/600 [00:19<04:19,  2.15it/s]
Oracle QHD (Homo):   7%|▋         | 43/600 [00:19<04:18,  2.15it/s]
Oracle QHD (Homo):   7%|▋         | 44/600 [00:20<04:18,  2.15it/s]
Oracle QHD (Homo):   8%|▊         | 45/600 [00:20<04:18,  2.14it/s]
Oracle QHD (Homo):   8%|▊         | 46/600 [00:21<04:18,  2.14it/s]
Oracle QHD (Homo):   8%|▊         | 47/600 [00:21<04:18,  2.14it/s]
Oracle QHD (Homo):   8%|▊         | 48/600 [00:22<04:18,  2.13it/s]
Oracle QHD (Homo):   8%|▊         | 49/600 [00:22<04:17,  2.14it/s]
Oracle QHD (Homo):   8%|▊         | 50/600 [00:23<04:16,  2.15it/s]
Oracle QHD (Homo):   8%|▊         | 51/600 [00:23<04:17,  2.13it/s]
Oracle QHD (Homo):   9%|▊         | 52/600 [00:24<04:17,  2.13it/s]
Oracle QHD (Homo):   9%|▉         | 53/600 [00:24<04:16,  2.13it/s]
Oracle QHD (Homo):   9%|▉         | 54/600 [00:25<04:16,  2.12it/s]
Oracle QHD (Homo):   9%|▉         | 55/600 [00:25<04:15,  2.13it/s]
Oracle QHD (Homo):   9%|▉         | 56/600 [00:25<04:15,  2.13it/s]
Oracle QHD (Homo):  10%|▉         | 57/600 [00:26<04:14,  2.13it/s]
Oracle QHD (Homo):  10%|▉         | 58/600 [00:26<04:14,  2.13it/s]
Oracle QHD (Homo):  10%|▉         | 59/600 [00:27<04:13,  2.13it/s]
Oracle QHD (Homo):  10%|█         | 60/600 [00:27<04:13,  2.13it/s]
Oracle QHD (Homo):  10%|█         | 61/600 [00:28<04:13,  2.13it/s]
Oracle QHD (Homo):  10%|█         | 62/600 [00:28<04:11,  2.14it/s]
Oracle QHD (Homo):  10%|█         | 63/600 [00:29<04:11,  2.13it/s]
Oracle QHD (Homo):  11%|█         | 64/600 [00:29<04:11,  2.13it/s]
Oracle QHD (Homo):  11%|█         | 65/600 [00:30<04:11,  2.13it/s]
Oracle QHD (Homo):  11%|█         | 66/600 [00:30<04:11,  2.12it/s]
Oracle QHD (Homo):  11%|█         | 67/600 [00:31<04:11,  2.12it/s]
Oracle QHD (Homo):  11%|█▏        | 68/600 [00:31<04:10,  2.13it/s]
Oracle QHD (Homo):  12%|█▏        | 69/600 [00:32<04:09,  2.13it/s]
Oracle QHD (Homo):  12%|█▏        | 70/600 [00:32<04:08,  2.13it/s]
Oracle QHD (Homo):  12%|█▏        | 71/600 [00:33<04:08,  2.13it/s]
Oracle QHD (Homo):  12%|█▏        | 72/600 [00:33<04:08,  2.12it/s]
Oracle QHD (Homo):  12%|█▏        | 73/600 [00:33<04:08,  2.12it/s]
Oracle QHD (Homo):  12%|█▏        | 74/600 [00:34<04:06,  2.14it/s]
Oracle QHD (Homo):  12%|█▎        | 75/600 [00:34<04:05,  2.14it/s]
Oracle QHD (Homo):  13%|█▎        | 76/600 [00:35<04:04,  2.14it/s]
Oracle QHD (Homo):  13%|█▎        | 77/600 [00:35<04:04,  2.14it/s]
Oracle QHD (Homo):  13%|█▎        | 78/600 [00:36<04:04,  2.13it/s]
Oracle QHD (Homo):  13%|█▎        | 79/600 [00:36<04:04,  2.13it/s]
Oracle QHD (Homo):  13%|█▎        | 80/600 [00:37<04:03,  2.13it/s]
Oracle QHD (Homo):  14%|█▎        | 81/600 [00:37<04:04,  2.13it/s]
Oracle QHD (Homo):  14%|█▎        | 82/600 [00:38<04:03,  2.13it/s]
Oracle QHD (Homo):  14%|█▍        | 83/600 [00:38<04:04,  2.12it/s]
Oracle QHD (Homo):  14%|█▍        | 84/600 [00:39<04:03,  2.12it/s]
Oracle QHD (Homo):  14%|█▍        | 85/600 [00:39<04:04,  2.11it/s]
Oracle QHD (Homo):  14%|█▍        | 86/600 [00:40<04:04,  2.10it/s]
Oracle QHD (Homo):  14%|█▍        | 87/600 [00:40<04:04,  2.10it/s]
Oracle QHD (Homo):  15%|█▍        | 88/600 [00:41<04:03,  2.11it/s]
Oracle QHD (Homo):  15%|█▍        | 89/600 [00:41<04:01,  2.12it/s]
Oracle QHD (Homo):  15%|█▌        | 90/600 [00:41<03:59,  2.13it/s]
Oracle QHD (Homo):  15%|█▌        | 91/600 [00:42<03:58,  2.13it/s]
Oracle QHD (Homo):  15%|█▌        | 92/600 [00:42<03:56,  2.14it/s]
Oracle QHD (Homo):  16%|█▌        | 93/600 [00:43<03:57,  2.14it/s]
Oracle QHD (Homo):  16%|█▌        | 94/600 [00:43<03:58,  2.12it/s]
Oracle QHD (Homo):  16%|█▌        | 95/600 [00:44<04:00,  2.10it/s]
Oracle QHD (Homo):  16%|█▌        | 96/600 [00:44<04:00,  2.09it/s]
Oracle QHD (Homo):  16%|█▌        | 97/600 [00:45<04:00,  2.09it/s]
Oracle QHD (Homo):  16%|█▋        | 98/600 [00:45<04:00,  2.09it/s]
Oracle QHD (Homo):  16%|█▋        | 99/600 [00:46<04:00,  2.08it/s]
Oracle QHD (Homo):  17%|█▋        | 100/600 [00:46<03:59,  2.09it/s]
Oracle QHD (Homo):  17%|█▋        | 101/600 [00:47<03:58,  2.09it/s]
Oracle QHD (Homo):  17%|█▋        | 102/600 [00:47<03:58,  2.09it/s]
Oracle QHD (Homo):  17%|█▋        | 103/600 [00:48<03:58,  2.08it/s]
Oracle QHD (Homo):  17%|█▋        | 104/600 [00:48<03:58,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 105/600 [00:49<03:57,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 106/600 [00:49<03:57,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 107/600 [00:50<03:56,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 108/600 [00:50<03:56,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 109/600 [00:51<03:55,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 110/600 [00:51<03:55,  2.08it/s]
Oracle QHD (Homo):  18%|█▊        | 111/600 [00:52<03:53,  2.09it/s]
Oracle QHD (Homo):  19%|█▊        | 112/600 [00:52<03:53,  2.09it/s]
Oracle QHD (Homo):  19%|█▉        | 113/600 [00:52<03:53,  2.09it/s]
Oracle QHD (Homo):  19%|█▉        | 114/600 [00:53<03:53,  2.09it/s]
Oracle QHD (Homo):  19%|█▉        | 115/600 [00:53<03:52,  2.09it/s]
Oracle QHD (Homo):  19%|█▉        | 116/600 [00:54<03:51,  2.09it/s]
Oracle QHD (Homo):  20%|█▉        | 117/600 [00:54<03:51,  2.09it/s]
Oracle QHD (Homo):  20%|█▉        | 118/600 [00:55<03:49,  2.10it/s]
Oracle QHD (Homo):  20%|█▉        | 119/600 [00:55<03:47,  2.12it/s]
Oracle QHD (Homo):  20%|██        | 120/600 [00:56<03:45,  2.13it/s]
Oracle QHD (Homo):  20%|██        | 121/600 [00:56<03:45,  2.12it/s]
Oracle QHD (Homo):  20%|██        | 122/600 [00:57<03:45,  2.12it/s]
Oracle QHD (Homo):  20%|██        | 123/600 [00:57<03:43,  2.14it/s]
Oracle QHD (Homo):  21%|██        | 124/600 [00:58<03:44,  2.12it/s]
Oracle QHD (Homo):  21%|██        | 125/600 [00:58<03:45,  2.11it/s]
Oracle QHD (Homo):  21%|██        | 126/600 [00:59<03:46,  2.09it/s]
Oracle QHD (Homo):  21%|██        | 127/600 [00:59<03:46,  2.09it/s]
Oracle QHD (Homo):  21%|██▏       | 128/600 [01:00<03:46,  2.09it/s]
Oracle QHD (Homo):  22%|██▏       | 129/600 [01:00<03:43,  2.10it/s]
Oracle QHD (Homo):  22%|██▏       | 130/600 [01:01<03:44,  2.09it/s]
Oracle QHD (Homo):  22%|██▏       | 131/600 [01:01<03:42,  2.11it/s]
Oracle QHD (Homo):  22%|██▏       | 132/600 [01:02<03:43,  2.09it/s]
Oracle QHD (Homo):  22%|██▏       | 133/600 [01:02<03:44,  2.08it/s]
Oracle QHD (Homo):  22%|██▏       | 134/600 [01:02<03:39,  2.13it/s]
Oracle QHD (Homo):  22%|██▎       | 135/600 [01:03<03:38,  2.12it/s]
Oracle QHD (Homo):  23%|██▎       | 136/600 [01:03<03:40,  2.10it/s]
Oracle QHD (Homo):  23%|██▎       | 137/600 [01:04<03:41,  2.09it/s]
Oracle QHD (Homo):  23%|██▎       | 138/600 [01:04<03:39,  2.10it/s]
Oracle QHD (Homo):  23%|██▎       | 139/600 [01:05<03:30,  2.19it/s]
Oracle QHD (Homo):  23%|██▎       | 140/600 [01:05<03:33,  2.15it/s]
Oracle QHD (Homo):  24%|██▎       | 141/600 [01:06<03:33,  2.15it/s]
Oracle QHD (Homo):  24%|██▎       | 142/600 [01:06<03:35,  2.12it/s]
Oracle QHD (Homo):  24%|██▍       | 143/600 [01:07<03:37,  2.11it/s]
Oracle QHD (Homo):  24%|██▍       | 144/600 [01:07<03:35,  2.12it/s]
Oracle QHD (Homo):  24%|██▍       | 145/600 [01:08<03:31,  2.15it/s]
Oracle QHD (Homo):  24%|██▍       | 146/600 [01:08<03:26,  2.20it/s]
Oracle QHD (Homo):  24%|██▍       | 147/600 [01:09<03:27,  2.18it/s]
Oracle QHD (Homo):  25%|██▍       | 148/600 [01:09<03:30,  2.15it/s]
Oracle QHD (Homo):  25%|██▍       | 149/600 [01:09<03:30,  2.15it/s]
Oracle QHD (Homo):  25%|██▌       | 150/600 [01:10<03:29,  2.14it/s]
Oracle QHD (Homo):  25%|██▌       | 151/600 [01:10<03:31,  2.12it/s]
Oracle QHD (Homo):  25%|██▌       | 152/600 [01:11<03:29,  2.14it/s]
Oracle QHD (Homo):  26%|██▌       | 153/600 [01:11<03:29,  2.14it/s]
Oracle QHD (Homo):  26%|██▌       | 154/600 [01:12<03:30,  2.12it/s]
Oracle QHD (Homo):  26%|██▌       | 155/600 [01:12<03:32,  2.10it/s]
Oracle QHD (Homo):  26%|██▌       | 156/600 [01:13<03:30,  2.11it/s]
Oracle QHD (Homo):  26%|██▌       | 157/600 [01:13<03:26,  2.15it/s]
Oracle QHD (Homo):  26%|██▋       | 158/600 [01:14<03:28,  2.12it/s]
Oracle QHD (Homo):  26%|██▋       | 159/600 [01:14<03:28,  2.12it/s]
Oracle QHD (Homo):  27%|██▋       | 160/600 [01:15<03:29,  2.10it/s]
Oracle QHD (Homo):  27%|██▋       | 161/600 [01:15<03:22,  2.16it/s]
Oracle QHD (Homo):  27%|██▋       | 162/600 [01:16<03:21,  2.17it/s]
Oracle QHD (Homo):  27%|██▋       | 163/600 [01:16<03:22,  2.15it/s]
Oracle QHD (Homo):  27%|██▋       | 164/600 [01:16<03:21,  2.16it/s]
Oracle QHD (Homo):  28%|██▊       | 165/600 [01:17<03:15,  2.22it/s]
Oracle QHD (Homo):  28%|██▊       | 166/600 [01:17<03:17,  2.20it/s]
Oracle QHD (Homo):  28%|██▊       | 167/600 [01:18<03:17,  2.20it/s]
Oracle QHD (Homo):  28%|██▊       | 168/600 [01:18<03:13,  2.23it/s]
Oracle QHD (Homo):  28%|██▊       | 169/600 [01:19<03:18,  2.18it/s]
Oracle QHD (Homo):  28%|██▊       | 170/600 [01:19<03:18,  2.16it/s]
Oracle QHD (Homo):  28%|██▊       | 171/600 [01:20<03:16,  2.19it/s]
Oracle QHD (Homo):  29%|██▊       | 172/600 [01:20<03:14,  2.21it/s]
Oracle QHD (Homo):  29%|██▉       | 173/600 [01:21<03:08,  2.27it/s]
Oracle QHD (Homo):  29%|██▉       | 174/600 [01:21<03:05,  2.30it/s]
Oracle QHD (Homo):  29%|██▉       | 175/600 [01:21<03:05,  2.29it/s]
Oracle QHD (Homo):  29%|██▉       | 176/600 [01:22<03:08,  2.25it/s]
Oracle QHD (Homo):  30%|██▉       | 177/600 [01:22<03:09,  2.23it/s]
Oracle QHD (Homo):  30%|██▉       | 178/600 [01:23<03:08,  2.24it/s]
Oracle QHD (Homo):  30%|██▉       | 179/600 [01:23<03:06,  2.26it/s]
Oracle QHD (Homo):  30%|███       | 180/600 [01:24<03:06,  2.26it/s]
Oracle QHD (Homo):  30%|███       | 181/600 [01:24<03:10,  2.20it/s]
Oracle QHD (Homo):  30%|███       | 182/600 [01:24<03:03,  2.28it/s]
Oracle QHD (Homo):  30%|███       | 183/600 [01:25<03:00,  2.31it/s]
Oracle QHD (Homo):  31%|███       | 184/600 [01:25<03:01,  2.29it/s]
Oracle QHD (Homo):  31%|███       | 185/600 [01:26<02:58,  2.33it/s]
Oracle QHD (Homo):  31%|███       | 186/600 [01:26<02:51,  2.41it/s]
Oracle QHD (Homo):  31%|███       | 187/600 [01:27<02:54,  2.37it/s]
Oracle QHD (Homo):  31%|███▏      | 188/600 [01:27<02:55,  2.34it/s]
Oracle QHD (Homo):  32%|███▏      | 189/600 [01:27<02:53,  2.37it/s]
Oracle QHD (Homo):  32%|███▏      | 190/600 [01:28<02:51,  2.39it/s]
Oracle QHD (Homo):  32%|███▏      | 191/600 [01:28<02:52,  2.37it/s]
Oracle QHD (Homo):  32%|███▏      | 192/600 [01:29<02:53,  2.36it/s]
Oracle QHD (Homo):  32%|███▏      | 193/600 [01:29<02:54,  2.34it/s]
Oracle QHD (Homo):  32%|███▏      | 194/600 [01:30<02:57,  2.28it/s]
Oracle QHD (Homo):  32%|███▎      | 195/600 [01:30<02:55,  2.31it/s]
Oracle QHD (Homo):  33%|███▎      | 196/600 [01:30<02:52,  2.34it/s]
Oracle QHD (Homo):  33%|███▎      | 197/600 [01:31<02:51,  2.34it/s]
Oracle QHD (Homo):  33%|███▎      | 198/600 [01:31<02:50,  2.36it/s]
Oracle QHD (Homo):  33%|███▎      | 199/600 [01:32<02:46,  2.41it/s]
Oracle QHD (Homo):  33%|███▎      | 200/600 [01:32<02:42,  2.45it/s]
Oracle QHD (Homo):  34%|███▎      | 201/600 [01:33<02:51,  2.33it/s]
Oracle QHD (Homo):  34%|███▎      | 202/600 [01:33<02:51,  2.32it/s]
Oracle QHD (Homo):  34%|███▍      | 203/600 [01:33<02:53,  2.29it/s]
Oracle QHD (Homo):  34%|███▍      | 204/600 [01:34<02:51,  2.30it/s]
Oracle QHD (Homo):  34%|███▍      | 205/600 [01:34<02:52,  2.30it/s]
Oracle QHD (Homo):  34%|███▍      | 206/600 [01:35<02:51,  2.29it/s]
Oracle QHD (Homo):  34%|███▍      | 207/600 [01:35<02:53,  2.27it/s]
Oracle QHD (Homo):  35%|███▍      | 208/600 [01:36<02:55,  2.24it/s]
Oracle QHD (Homo):  35%|███▍      | 209/600 [01:36<02:56,  2.22it/s]
Oracle QHD (Homo):  35%|███▌      | 210/600 [01:37<02:50,  2.29it/s]
Oracle QHD (Homo):  35%|███▌      | 211/600 [01:37<02:55,  2.21it/s]
Oracle QHD (Homo):  35%|███▌      | 212/600 [01:37<02:54,  2.23it/s]
Oracle QHD (Homo):  36%|███▌      | 213/600 [01:38<02:57,  2.18it/s]
Oracle QHD (Homo):  36%|███▌      | 214/600 [01:38<02:54,  2.21it/s]
Oracle QHD (Homo):  36%|███▌      | 215/600 [01:39<02:52,  2.23it/s]
Oracle QHD (Homo):  36%|███▌      | 216/600 [01:39<02:50,  2.26it/s]
Oracle QHD (Homo):  36%|███▌      | 217/600 [01:40<02:45,  2.31it/s]
Oracle QHD (Homo):  36%|███▋      | 218/600 [01:40<02:44,  2.33it/s]
Oracle QHD (Homo):  36%|███▋      | 219/600 [01:40<02:41,  2.36it/s]
Oracle QHD (Homo):  37%|███▋      | 220/600 [01:41<02:40,  2.36it/s]
Oracle QHD (Homo):  37%|███▋      | 221/600 [01:41<02:40,  2.37it/s]
Oracle QHD (Homo):  37%|███▋      | 222/600 [01:42<02:37,  2.40it/s]
Oracle QHD (Homo):  37%|███▋      | 223/600 [01:42<02:38,  2.38it/s]
Oracle QHD (Homo):  37%|███▋      | 224/600 [01:43<02:35,  2.42it/s]
Oracle QHD (Homo):  38%|███▊      | 225/600 [01:43<02:29,  2.50it/s]
Oracle QHD (Homo):  38%|███▊      | 226/600 [01:43<02:34,  2.41it/s]
Oracle QHD (Homo):  38%|███▊      | 227/600 [01:44<02:38,  2.35it/s]
Oracle QHD (Homo):  38%|███▊      | 228/600 [01:44<02:35,  2.39it/s]
Oracle QHD (Homo):  38%|███▊      | 229/600 [01:45<02:31,  2.45it/s]
Oracle QHD (Homo):  38%|███▊      | 230/600 [01:45<02:25,  2.54it/s]
Oracle QHD (Homo):  38%|███▊      | 231/600 [01:45<02:23,  2.57it/s]
Oracle QHD (Homo):  39%|███▊      | 232/600 [01:46<02:21,  2.60it/s]
Oracle QHD (Homo):  39%|███▉      | 233/600 [01:46<02:20,  2.61it/s]
Oracle QHD (Homo):  39%|███▉      | 234/600 [01:46<02:20,  2.61it/s]
Oracle QHD (Homo):  39%|███▉      | 235/600 [01:47<02:23,  2.55it/s]
Oracle QHD (Homo):  39%|███▉      | 236/600 [01:47<02:23,  2.54it/s]
Oracle QHD (Homo):  40%|███▉      | 237/600 [01:48<02:21,  2.56it/s]
Oracle QHD (Homo):  40%|███▉      | 238/600 [01:48<02:20,  2.57it/s]
Oracle QHD (Homo):  40%|███▉      | 239/600 [01:48<02:18,  2.60it/s]
Oracle QHD (Homo):  40%|████      | 240/600 [01:49<02:18,  2.60it/s]
Oracle QHD (Homo):  40%|████      | 241/600 [01:49<02:20,  2.56it/s]
Oracle QHD (Homo):  40%|████      | 242/600 [01:50<02:17,  2.60it/s]
Oracle QHD (Homo):  40%|████      | 243/600 [01:50<02:16,  2.61it/s]
Oracle QHD (Homo):  41%|████      | 244/600 [01:50<02:16,  2.60it/s]
Oracle QHD (Homo):  41%|████      | 245/600 [01:51<02:15,  2.63it/s]
Oracle QHD (Homo):  41%|████      | 246/600 [01:51<02:14,  2.63it/s]
Oracle QHD (Homo):  41%|████      | 247/600 [01:51<02:13,  2.64it/s]
Oracle QHD (Homo):  41%|████▏     | 248/600 [01:52<02:14,  2.62it/s]
Oracle QHD (Homo):  42%|████▏     | 249/600 [01:52<02:13,  2.63it/s]
Oracle QHD (Homo):  42%|████▏     | 250/600 [01:53<02:11,  2.65it/s]
Oracle QHD (Homo):  42%|████▏     | 251/600 [01:53<02:11,  2.65it/s]
Oracle QHD (Homo):  42%|████▏     | 252/600 [01:53<02:14,  2.60it/s]
Oracle QHD (Homo):  42%|████▏     | 253/600 [01:54<02:11,  2.64it/s]
Oracle QHD (Homo):  42%|████▏     | 254/600 [01:54<02:11,  2.64it/s]
Oracle QHD (Homo):  42%|████▎     | 255/600 [01:55<02:10,  2.63it/s]
Oracle QHD (Homo):  43%|████▎     | 256/600 [01:55<02:12,  2.60it/s]
Oracle QHD (Homo):  43%|████▎     | 257/600 [01:55<02:09,  2.64it/s]
Oracle QHD (Homo):  43%|████▎     | 258/600 [01:56<02:10,  2.62it/s]
Oracle QHD (Homo):  43%|████▎     | 259/600 [01:56<02:11,  2.60it/s]
Oracle QHD (Homo):  43%|████▎     | 260/600 [01:56<02:12,  2.57it/s]
Oracle QHD (Homo):  44%|████▎     | 261/600 [01:57<02:06,  2.68it/s]
Oracle QHD (Homo):  44%|████▎     | 262/600 [01:57<02:04,  2.71it/s]
Oracle QHD (Homo):  44%|████▍     | 263/600 [01:58<02:05,  2.69it/s]
Oracle QHD (Homo):  44%|████▍     | 264/600 [01:58<02:08,  2.61it/s]
Oracle QHD (Homo):  44%|████▍     | 265/600 [01:58<02:07,  2.62it/s]
Oracle QHD (Homo):  44%|████▍     | 266/600 [01:59<02:05,  2.66it/s]
Oracle QHD (Homo):  44%|████▍     | 267/600 [01:59<02:03,  2.70it/s]
Oracle QHD (Homo):  45%|████▍     | 268/600 [01:59<02:02,  2.72it/s]
Oracle QHD (Homo):  45%|████▍     | 269/600 [02:00<02:05,  2.64it/s]
Oracle QHD (Homo):  45%|████▌     | 270/600 [02:00<02:00,  2.73it/s]
Oracle QHD (Homo):  45%|████▌     | 271/600 [02:01<02:01,  2.70it/s]
Oracle QHD (Homo):  45%|████▌     | 272/600 [02:01<02:05,  2.62it/s]
Oracle QHD (Homo):  46%|████▌     | 273/600 [02:01<02:05,  2.61it/s]
Oracle QHD (Homo):  46%|████▌     | 274/600 [02:02<02:13,  2.44it/s]
Oracle QHD (Homo):  46%|████▌     | 275/600 [02:02<02:11,  2.48it/s]
Oracle QHD (Homo):  46%|████▌     | 276/600 [02:03<02:08,  2.51it/s]
Oracle QHD (Homo):  46%|████▌     | 277/600 [02:03<02:07,  2.53it/s]
Oracle QHD (Homo):  46%|████▋     | 278/600 [02:03<02:04,  2.59it/s]
Oracle QHD (Homo):  46%|████▋     | 279/600 [02:04<01:59,  2.70it/s]
Oracle QHD (Homo):  47%|████▋     | 280/600 [02:04<02:00,  2.65it/s]
Oracle QHD (Homo):  47%|████▋     | 281/600 [02:04<02:01,  2.63it/s]
Oracle QHD (Homo):  47%|████▋     | 282/600 [02:05<02:01,  2.62it/s]
Oracle QHD (Homo):  47%|████▋     | 283/600 [02:05<02:03,  2.56it/s]
Oracle QHD (Homo):  47%|████▋     | 284/600 [02:06<02:05,  2.51it/s]
Oracle QHD (Homo):  48%|████▊     | 285/600 [02:06<02:03,  2.55it/s]
Oracle QHD (Homo):  48%|████▊     | 286/600 [02:06<02:02,  2.57it/s]
Oracle QHD (Homo):  48%|████▊     | 287/600 [02:07<02:01,  2.57it/s]
Oracle QHD (Homo):  48%|████▊     | 288/600 [02:07<02:02,  2.55it/s]
Oracle QHD (Homo):  48%|████▊     | 289/600 [02:08<02:01,  2.56it/s]
Oracle QHD (Homo):  48%|████▊     | 290/600 [02:08<02:01,  2.56it/s]
Oracle QHD (Homo):  48%|████▊     | 291/600 [02:08<02:01,  2.55it/s]
Oracle QHD (Homo):  49%|████▊     | 292/600 [02:09<01:57,  2.63it/s]
Oracle QHD (Homo):  49%|████▉     | 293/600 [02:09<01:53,  2.71it/s]
