/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256

Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000

  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)

  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:   0%|          | 3/3000 [00:00<02:05, 23.93it/s]
  [Ref] training:   0%|          | 6/3000 [00:00<02:28, 20.22it/s]
  [Ref] training:   0%|          | 9/3000 [00:00<02:13, 22.46it/s]
  [Ref] training:   0%|          | 12/3000 [00:00<02:13, 22.32it/s]
  [Ref] training:   0%|          | 15/3000 [00:00<02:16, 21.89it/s]
  [Ref] training:   1%|          | 18/3000 [00:00<02:21, 21.03it/s]
  [Ref] training:   1%|          | 21/3000 [00:01<02:31, 19.60it/s]
  [Ref] training:   1%|          | 23/3000 [00:01<02:35, 19.13it/s]
  [Ref] training:   1%|          | 26/3000 [00:01<02:24, 20.58it/s]
  [Ref] training:   1%|          | 29/3000 [00:01<02:25, 20.45it/s]
  [Ref] training:   1%|          | 32/3000 [00:01<02:29, 19.83it/s]
  [Ref] training:   1%|          | 34/3000 [00:01<02:31, 19.57it/s]
  [Ref] training:   1%|          | 36/3000 [00:01<02:35, 19.04it/s]
  [Ref] training:   1%|▏         | 39/3000 [00:01<02:34, 19.20it/s]
  [Ref] training:   1%|▏         | 42/3000 [00:02<02:40, 18.38it/s]
  [Ref] training:   2%|▏         | 45/3000 [00:02<02:28, 19.90it/s]
  [Ref] training:   2%|▏         | 48/3000 [00:02<02:37, 18.74it/s]
  [Ref] training:   2%|▏         | 50/3000 [00:02<02:39, 18.47it/s]
  [Ref] training:   4%|▍         | 116/3000 [00:06<03:19, 14.43it/s]
  [Ref] training:   4%|▍         | 118/3000 [00:06<03:54, 12.28it/s]
  [Ref] training:   4%|▍         | 120/3000 [00:07<03:54, 12.30it/s]
  [Ref] training:   4%|▍         | 122/3000 [00:07<03:47, 12.63it/s]
  [Ref] training:   4%|▍         | 124/3000 [00:07<03:38, 13.17it/s]
  [Ref] training:   4%|▍         | 126/3000 [00:07<04:12, 11.37it/s]
  [Ref] training:   4%|▍         | 128/3000 [00:07<04:25, 10.82it/s]
  [Ref] training:   4%|▍         | 130/3000 [00:08<04:35, 10.42it/s]
  [Ref] training:   4%|▍         | 132/3000 [00:08<04:32, 10.54it/s]
  [Ref] training:   4%|▍         | 134/3000 [00:08<04:09, 11.47it/s]
  [Ref] training:   5%|▍         | 136/3000 [00:08<03:48, 12.51it/s]
  [Ref] training:   5%|▍         | 138/3000 [00:08<03:45, 12.71it/s]
  [Ref] training:   5%|▍         | 140/3000 [00:08<03:32, 13.45it/s]
  [Ref] training:   5%|▍         | 142/3000 [00:08<03:47, 12.57it/s]
  [Ref] training:   5%|▍         | 144/3000 [00:09<04:07, 11.54it/s]
  [Ref] training:   5%|▍         | 146/3000 [00:09<03:41, 12.89it/s]
  [Ref] training:   5%|▍         | 148/3000 [00:09<03:54, 12.17it/s]
  [Ref] training:   5%|▌         | 150/3000 [00:09<04:26, 10.69it/s]
  [Ref] training:   5%|▌         | 152/3000 [00:09<04:10, 11.35it/s]
  [Ref] training:   5%|▌         | 154/3000 [00:10<06:56,  6.83it/s]
  [Ref] training:   5%|▌         | 155/3000 [00:10<07:02,  6.73it/s]
  [Ref] training:   5%|▌         | 157/3000 [00:10<05:45,  8.23it/s]
  [Ref] training:   5%|▌         | 159/3000 [00:11<06:12,  7.64it/s]
  [Ref] training:   5%|▌         | 161/3000 [00:11<05:29,  8.62it/s]
  [Ref] training:   5%|▌         | 163/3000 [00:11<07:22,  6.41it/s]
  [Ref] training:   5%|▌         | 164/3000 [00:11<06:55,  6.82it/s]
  [Ref] training:   6%|▌         | 166/3000 [00:11<05:53,  8.01it/s]
  [Ref] training:   6%|▌         | 167/3000 [00:12<06:08,  7.69it/s]
  [Ref] training:   6%|▌         | 168/3000 [00:12<05:56,  7.94it/s]
  [Ref] training:   6%|▌         | 169/3000 [00:12<06:01,  7.82it/s]
  [Ref] training:   6%|▌         | 170/3000 [00:12<07:00,  6.73it/s]
  [Ref] training:   6%|▌         | 171/3000 [00:12<06:24,  7.36it/s]
  [Ref] training:   6%|▌         | 173/3000 [00:12<05:26,  8.66it/s]
  [Ref] training:   6%|▌         | 174/3000 [00:13<06:00,  7.84it/s]
  [Ref] training:   6%|▌         | 176/3000 [00:13<05:29,  8.57it/s]
  [Ref] training:   6%|▌         | 177/3000 [00:13<05:24,  8.71it/s]
  [Ref] training:   6%|▌         | 178/3000 [00:13<09:51,  4.77it/s]
  [Ref] training:   6%|▌         | 179/3000 [00:14<13:28,  3.49it/s]
  [Ref] training:   6%|▌         | 180/3000 [00:14<11:33,  4.06it/s]
  [Ref] training:   6%|▌         | 182/3000 [00:15<12:40,  3.70it/s]
  [Ref] training:   6%|▌         | 183/3000 [00:15<11:17,  4.16it/s]
  [Ref] training:   6%|▌         | 185/3000 [00:15<08:06,  5.78it/s]
  [Ref] training:   6%|▌         | 187/3000 [00:15<06:46,  6.93it/s]
  [Ref] training:   6%|▋         | 189/3000 [00:15<05:54,  7.93it/s]
  [Ref] training:   6%|▋         | 191/3000 [00:15<05:37,  8.32it/s]
  [Ref] training:   6%|▋         | 192/3000 [00:16<05:29,  8.52it/s]
  [Ref] training:   6%|▋         | 193/3000 [00:16<05:23,  8.67it/s]
  [Ref] training:   6%|▋         | 194/3000 [00:16<05:37,  8.32it/s]
  [Ref] training:   6%|▋         | 195/3000 [00:16<05:31,  8.46it/s]
  [Ref] training:   7%|▋         | 197/3000 [00:16<08:46,  5.32it/s]
  [Ref] training:   7%|▋         | 198/3000 [00:17<12:14,  3.82it/s]
  [Ref] training:   7%|▋         | 199/3000 [00:17<11:22,  4.10it/s]
  [Ref] training:   7%|▋         | 200/3000 [00:17<09:54,  4.71it/s]
  [Ref] training:   7%|▋         | 202/3000 [00:17<07:27,  6.26it/s]
  [Ref] training:   7%|▋         | 204/3000 [00:18<06:55,  6.72it/s]
  [Ref] training:   7%|▋         | 205/3000 [00:18<07:49,  5.95it/s]
  [Ref] training:   7%|▋         | 206/3000 [00:18<07:15,  6.42it/s]
  [Ref] training:   7%|▋         | 207/3000 [00:18<06:53,  6.75it/s]
  [Ref] training:   7%|▋         | 208/3000 [00:18<07:10,  6.48it/s]
  [Ref] training:   7%|▋         | 209/3000 [00:19<11:37,  4.00it/s]
  [Ref] training:   7%|▋         | 210/3000 [00:19<09:43,  4.78it/s]
  [Ref] training:   7%|▋         | 211/3000 [00:19<13:12,  3.52it/s]
  [Ref] training:   7%|▋         | 212/3000 [00:20<16:12,  2.87it/s]
  [Ref] training:   7%|▋         | 213/3000 [00:20<13:01,  3.57it/s]
  [Ref] training:   7%|▋         | 215/3000 [00:20<10:57,  4.23it/s]
  [Ref] training:   7%|▋         | 216/3000 [00:21<09:32,  4.86it/s]
  [Ref] training:   7%|▋         | 218/3000 [00:21<11:21,  4.08it/s]
  [Ref] training:   7%|▋         | 219/3000 [00:21<10:13,  4.53it/s]
  [Ref] training:   7%|▋         | 221/3000 [00:21<07:29,  6.18it/s]
  [Ref] training:   7%|▋         | 222/3000 [00:22<07:57,  5.81it/s]
  [Ref] training:   7%|▋         | 223/3000 [00:22<07:32,  6.14it/s]
  [Ref] training:   8%|▊         | 225/3000 [00:22<05:58,  7.74it/s]
  [Ref] training:   8%|▊         | 227/3000 [00:23<08:29,  5.44it/s]
  [Ref] training:   8%|▊         | 228/3000 [00:23<09:37,  4.80it/s]
  [Ref] training:   8%|▊         | 230/3000 [00:23<07:59,  5.78it/s]
  [Ref] training:   8%|▊         | 231/3000 [00:24<11:01,  4.19it/s]
  [Ref] training:   8%|▊         | 232/3000 [00:24<13:43,  3.36it/s]
  [Ref] training:   8%|▊         | 233/3000 [00:25<15:53,  2.90it/s]
  [Ref] training:   8%|▊         | 235/3000 [00:25<10:54,  4.23it/s]
  [Ref] training:   8%|▊         | 236/3000 [00:25<09:41,  4.75it/s]
  [Ref] training:   8%|▊         | 238/3000 [00:25<07:20,  6.27it/s]
  [Ref] training:   8%|▊         | 239/3000 [00:25<08:41,  5.29it/s]
  [Ref] training:   8%|▊         | 240/3000 [00:25<07:44,  5.94it/s]
  [Ref] training:   8%|▊         | 242/3000 [00:26<06:45,  6.81it/s]
  [Ref] training:   8%|▊         | 244/3000 [00:26<09:09,  5.01it/s]
  [Ref] training:   8%|▊         | 245/3000 [00:26<09:58,  4.60it/s]
  [Ref] training:   8%|▊         | 246/3000 [00:27<12:49,  3.58it/s]
  [Ref] training:   8%|▊         | 247/3000 [00:27<11:13,  4.09it/s]
  [Ref] training:   8%|▊         | 248/3000 [00:27<11:57,  3.84it/s]
  [Ref] training:   8%|▊         | 249/3000 [00:28<11:03,  4.15it/s]
  [Ref] training:   8%|▊         | 250/3000 [00:28<14:19,  3.20it/s]
  [Ref] training:   8%|▊         | 252/3000 [00:28<09:49,  4.66it/s]
  [Ref] training:   8%|▊         | 254/3000 [00:29<08:13,  5.57it/s]
  [Ref] training:   8%|▊         | 255/3000 [00:29<11:16,  4.06it/s]
  [Ref] training:   9%|▊         | 256/3000 [00:29<10:40,  4.28it/s]
  [Ref] training:   9%|▊         | 257/3000 [00:29<11:12,  4.08it/s]
  [Ref] training:   9%|▊         | 258/3000 [00:30<09:28,  4.82it/s]
  [Ref] training:   9%|▊         | 260/3000 [00:30<07:07,  6.41it/s]
  [Ref] training:   9%|▊         | 261/3000 [00:30<06:34,  6.94it/s]
  [Ref] training:   9%|▊         | 262/3000 [00:30<06:15,  7.29it/s]
  [Ref] training:   9%|▉         | 263/3000 [00:30<06:27,  7.06it/s]
  [Ref] training:   9%|▉         | 264/3000 [00:30<06:14,  7.31it/s]
  [Ref] training:   9%|▉         | 265/3000 [00:31<10:52,  4.19it/s]
  [Ref] training:   9%|▉         | 266/3000 [00:31<09:17,  4.90it/s]
  [Ref] training:   9%|▉         | 268/3000 [00:31<11:01,  4.13it/s]
  [Ref] training:   9%|▉         | 270/3000 [00:32<08:31,  5.34it/s]
  [Ref] training:   9%|▉         | 271/3000 [00:32<08:39,  5.25it/s]
  [Ref] training:   9%|▉         | 272/3000 [00:32<07:44,  5.87it/s]
  [Ref] training:   9%|▉         | 273/3000 [00:32<08:05,  5.62it/s]
  [Ref] training:   9%|▉         | 274/3000 [00:32<07:16,  6.25it/s]
  [Ref] training:   9%|▉         | 276/3000 [00:33<09:45,  4.66it/s]
  [Ref] training:   9%|▉         | 277/3000 [00:33<12:44,  3.56it/s]
  [Ref] training:   9%|▉         | 279/3000 [00:34<13:01,  3.48it/s]
  [Ref] training:   9%|▉         | 280/3000 [00:34<11:18,  4.01it/s]
  [Ref] training:   9%|▉         | 281/3000 [00:34<09:52,  4.59it/s]
  [Ref] training:   9%|▉         | 282/3000 [00:35<12:00,  3.77it/s]
  [Ref] training:   9%|▉         | 283/3000 [00:35<10:14,  4.42it/s]
  [Ref] training:   9%|▉         | 284/3000 [00:35<08:39,  5.23it/s]
  [Ref] training:  10%|▉         | 285/3000 [00:35<08:32,  5.30it/s]
  [Ref] training:  10%|▉         | 287/3000 [00:35<06:33,  6.90it/s]
  [Ref] training:  10%|▉         | 288/3000 [00:35<07:06,  6.36it/s]
  [Ref] training:  10%|▉         | 290/3000 [00:36<07:00,  6.45it/s]
  [Ref] training:  10%|▉         | 291/3000 [00:36<10:23,  4.34it/s]
  [Ref] training:  10%|▉         | 292/3000 [00:36<11:20,  3.98it/s]
  [Ref] training:  10%|▉         | 293/3000 [00:37<12:07,  3.72it/s]
  [Ref] training:  10%|▉         | 295/3000 [00:37<12:38,  3.57it/s]
  [Ref] training:  10%|▉         | 297/3000 [00:38<09:27,  4.76it/s]
  [Ref] training:  10%|▉         | 299/3000 [00:38<07:32,  5.97it/s]
  [Ref] training:  10%|█         | 301/3000 [00:38<06:08,  7.33it/s]
  [Ref] training:  10%|█         | 302/3000 [00:38<06:41,  6.73it/s]
  [Ref] training:  10%|█         | 303/3000 [00:38<06:15,  7.19it/s]
  [Ref] training:  10%|█         | 304/3000 [00:38<07:05,  6.34it/s]
  [Ref] training:  10%|█         | 305/3000 [00:39<06:27,  6.95it/s]
  [Ref] training:  10%|█         | 307/3000 [00:39<09:02,  4.96it/s]
  [Ref] training:  10%|█         | 308/3000 [00:39<08:04,  5.56it/s]
  [Ref] training:  10%|█         | 309/3000 [00:39<07:13,  6.21it/s]
  [Ref] training:  10%|█         | 310/3000 [00:40<10:56,  4.10it/s]
  [Ref] training:  10%|█         | 311/3000 [00:40<09:14,  4.85it/s]
  [Ref] training:  10%|█         | 312/3000 [00:40<12:46,  3.51it/s]
  [Ref] training:  10%|█         | 313/3000 [00:41<12:16,  3.65it/s]
  [Ref] training:  10%|█         | 314/3000 [00:41<10:06,  4.43it/s]
  [Ref] training:  10%|█         | 315/3000 [00:41<13:35,  3.29it/s]
  [Ref] training:  11%|█         | 316/3000 [00:42<14:04,  3.18it/s]
  [Ref] training:  11%|█         | 318/3000 [00:42<09:28,  4.72it/s]
  [Ref] training:  11%|█         | 320/3000 [00:42<09:39,  4.62it/s]
  [Ref] training:  11%|█         | 321/3000 [00:42<08:43,  5.12it/s]
  [Ref] training:  11%|█         | 323/3000 [00:43<10:21,  4.30it/s]
  [Ref] training:  11%|█         | 325/3000 [00:43<08:09,  5.47it/s]
  [Ref] training:  11%|█         | 326/3000 [00:43<07:31,  5.92it/s]
  [Ref] training:  11%|█         | 327/3000 [00:44<09:46,  4.56it/s]
  [Ref] training:  11%|█         | 328/3000 [00:44<08:40,  5.13it/s]
  [Ref] training:  11%|█         | 330/3000 [00:44<06:58,  6.39it/s]
  [Ref] training:  11%|█         | 332/3000 [00:44<06:19,  7.03it/s]
  [Ref] training:  11%|█         | 333/3000 [00:44<05:56,  7.48it/s]
  [Ref] training:  11%|█         | 335/3000 [00:45<08:18,  5.35it/s]
  [Ref] training:  11%|█         | 336/3000 [00:45<07:55,  5.60it/s]
  [Ref] training:  11%|█         | 337/3000 [00:45<07:12,  6.16it/s]
  [Ref] training:  11%|█▏        | 338/3000 [00:45<08:12,  5.40it/s]
  [Ref] training:  11%|█▏        | 339/3000 [00:46<08:56,  4.96it/s]
  [Ref] training:  11%|█▏        | 340/3000 [00:46<08:12,  5.40it/s]
  [Ref] training:  11%|█▏        | 342/3000 [00:46<06:36,  6.70it/s]
  [Ref] training:  11%|█▏        | 343/3000 [00:46<06:42,  6.61it/s]
  [Ref] training:  12%|█▏        | 345/3000 [00:46<06:07,  7.23it/s]
  [Ref] training:  12%|█▏        | 346/3000 [00:47<09:36,  4.60it/s]
  [Ref] training:  12%|█▏        | 347/3000 [00:47<11:49,  3.74it/s]
  [Ref] training:  12%|█▏        | 348/3000 [00:48<13:43,  3.22it/s]
  [Ref] training:  12%|█▏        | 349/3000 [00:48<13:30,  3.27it/s]
  [Ref] training:  12%|█▏        | 350/3000 [00:48<13:22,  3.30it/s]
  [Ref] training:  12%|█▏        | 352/3000 [00:48<10:02,  4.39it/s]
  [Ref] training:  12%|█▏        | 353/3000 [00:49<12:47,  3.45it/s]
  [Ref] training:  12%|█▏        | 354/3000 [00:49<15:04,  2.93it/s]
  [Ref] training:  12%|█▏        | 355/3000 [00:50<12:17,  3.59it/s]
  [Ref] training:  12%|█▏        | 356/3000 [00:50<10:26,  4.22it/s]
  [Ref] training:  12%|█▏        | 358/3000 [00:50<07:48,  5.64it/s]
  [Ref] training:  12%|█▏        | 359/3000 [00:50<07:05,  6.20it/s]
  [Ref] training:  12%|█▏        | 360/3000 [00:50<10:11,  4.32it/s]
  [Ref] training:  12%|█▏        | 361/3000 [00:51<08:55,  4.93it/s]
  [Ref] training:  12%|█▏        | 362/3000 [00:51<12:26,  3.54it/s]
  [Ref] training:  12%|█▏        | 363/3000 [00:51<12:56,  3.40it/s]
  [Ref] training:  12%|█▏        | 364/3000 [00:52<15:21,  2.86it/s]
  [Ref] training:  12%|█▏        | 365/3000 [00:52<12:09,  3.61it/s]
  [Ref] training:  12%|█▏        | 366/3000 [00:52<12:41,  3.46it/s]
  [Ref] training:  12%|█▏        | 367/3000 [00:53<15:11,  2.89it/s]
  [Ref] training:  12%|█▏        | 369/3000 [00:53<09:51,  4.45it/s]
  [Ref] training:  12%|█▏        | 370/3000 [00:53<12:38,  3.47it/s]
  [Ref] training:  12%|█▏        | 371/3000 [00:54<14:00,  3.13it/s]
  [Ref] training:  12%|█▏        | 372/3000 [00:54<16:01,  2.73it/s]
  [Ref] training:  12%|█▏        | 374/3000 [00:55<10:56,  4.00it/s]
  [Ref] training:  12%|█▎        | 375/3000 [00:55<12:08,  3.60it/s]
  [Ref] training:  13%|█▎        | 376/3000 [00:55<10:34,  4.13it/s]
  [Ref] training:  13%|█▎        | 378/3000 [00:55<10:08,  4.31it/s]
  [Ref] training:  13%|█▎        | 379/3000 [00:56<12:39,  3.45it/s]
  [Ref] training:  13%|█▎        | 380/3000 [00:56<14:48,  2.95it/s]
  [Ref] training:  13%|█▎        | 381/3000 [00:57<12:06,  3.61it/s]
  [Ref] training:  13%|█▎        | 382/3000 [00:57<10:45,  4.06it/s]
  [Ref] training:  13%|█▎        | 383/3000 [00:57<13:41,  3.19it/s]
  [Ref] training:  13%|█▎        | 384/3000 [00:58<15:55,  2.74it/s]
  [Ref] training:  13%|█▎        | 386/3000 [00:58<14:26,  3.02it/s]
  [Ref] training:  13%|█▎        | 387/3000 [00:59<15:10,  2.87it/s]
  [Ref] training:  13%|█▎        | 388/3000 [00:59<15:06,  2.88it/s]
  [Ref] training:  13%|█▎        | 389/3000 [00:59<12:27,  3.49it/s]
  [Ref] training:  13%|█▎        | 390/3000 [01:00<14:40,  2.97it/s]
  [Ref] training:  13%|█▎        | 391/3000 [01:00<12:54,  3.37it/s]
  [Ref] training:  13%|█▎        | 392/3000 [01:00<11:26,  3.80it/s]
  [Ref] training:  13%|█▎        | 393/3000 [01:00<10:47,  4.03it/s]
  [Ref] training:  13%|█▎        | 394/3000 [01:01<13:48,  3.14it/s]
  [Ref] training:  13%|█▎        | 395/3000 [01:01<15:59,  2.71it/s]
  [Ref] training:  13%|█▎        | 397/3000 [01:01<11:02,  3.93it/s]
  [Ref] training:  13%|█▎        | 398/3000 [01:02<13:32,  3.20it/s]
  [Ref] training:  13%|█▎        | 400/3000 [01:02<09:47,  4.42it/s]
  [Ref] training:  13%|█▎        | 401/3000 [01:03<12:20,  3.51it/s]
  [Ref] training:  13%|█▎        | 402/3000 [01:03<14:26,  3.00it/s]
  [Ref] training:  13%|█▎        | 403/3000 [01:04<16:12,  2.67it/s]
  [Ref] training:  14%|█▎        | 405/3000 [01:04<11:23,  3.80it/s]
  [Ref] training:  14%|█▎        | 406/3000 [01:04<13:42,  3.15it/s]
  [Ref] training:  14%|█▎        | 407/3000 [01:05<14:06,  3.06it/s]
  [Ref] training:  14%|█▎        | 408/3000 [01:05<15:52,  2.72it/s]
  [Ref] training:  14%|█▎        | 409/3000 [01:06<16:54,  2.55it/s]
  [Ref] training:  14%|█▎        | 410/3000 [01:06<18:00,  2.40it/s]
  [Ref] training:  14%|█▎        | 411/3000 [01:06<17:10,  2.51it/s]
  [Ref] training:  14%|█▎        | 412/3000 [01:07<14:39,  2.94it/s]
  [Ref] training:  14%|█▍        | 413/3000 [01:07<14:44,  2.93it/s]
  [Ref] training:  14%|█▍        | 415/3000 [01:07<10:52,  3.96it/s]
  [Ref] training:  14%|█▍        | 416/3000 [01:07<09:23,  4.58it/s]
  [Ref] training:  14%|█▍        | 418/3000 [01:08<10:10,  4.23it/s]
  [Ref] training:  14%|█▍        | 419/3000 [01:08<12:34,  3.42it/s]
  [Ref] training:  14%|█▍        | 420/3000 [01:09<14:44,  2.92it/s]
  [Ref] training:  14%|█▍        | 421/3000 [01:09<12:45,  3.37it/s]
  [Ref] training:  14%|█▍        | 423/3000 [01:10<12:29,  3.44it/s]
  [Ref] training:  14%|█▍        | 424/3000 [01:10<11:53,  3.61it/s]
  [Ref] training:  14%|█▍        | 426/3000 [01:10<12:03,  3.56it/s]
  [Ref] training:  14%|█▍        | 427/3000 [01:11<13:57,  3.07it/s]
  [Ref] training:  14%|█▍        | 428/3000 [01:11<12:09,  3.52it/s]
  [Ref] training:  14%|█▍        | 429/3000 [01:12<14:22,  2.98it/s]
  [Ref] training:  14%|█▍        | 430/3000 [01:12<16:03,  2.67it/s]
  [Ref] training:  14%|█▍        | 431/3000 [01:12<16:09,  2.65it/s]
  [Ref] training:  14%|█▍        | 432/3000 [01:13<13:23,  3.20it/s]
  [Ref] training:  14%|█▍        | 433/3000 [01:13<15:26,  2.77it/s]
  [Ref] training:  14%|█▍        | 434/3000 [01:13<16:54,  2.53it/s]
  [Ref] training:  14%|█▍        | 435/3000 [01:14<13:22,  3.19it/s]
  [Ref] training:  15%|█▍        | 436/3000 [01:14<15:28,  2.76it/s]
  [Ref] training:  15%|█▍        | 437/3000 [01:15<17:00,  2.51it/s]
  [Ref] training:  15%|█▍        | 438/3000 [01:15<18:05,  2.36it/s]
  [Ref] training:  15%|█▍        | 439/3000 [01:16<18:53,  2.26it/s]
  [Ref] training:  15%|█▍        | 440/3000 [01:16<15:48,  2.70it/s]
  [Ref] training:  15%|█▍        | 441/3000 [01:16<17:13,  2.48it/s]
  [Ref] training:  15%|█▍        | 442/3000 [01:16<15:36,  2.73it/s]
  [Ref] training:  15%|█▍        | 444/3000 [01:17<14:07,  3.02it/s]
  [Ref] training:  15%|█▍        | 445/3000 [01:18<15:42,  2.71it/s]
  [Ref] training:  15%|█▍        | 446/3000 [01:18<12:58,  3.28it/s]
  [Ref] training:  15%|█▍        | 447/3000 [01:18<15:05,  2.82it/s]
  [Ref] training:  15%|█▍        | 448/3000 [01:19<16:34,  2.57it/s]
  [Ref] training:  15%|█▍        | 449/3000 [01:19<16:34,  2.57it/s]
  [Ref] training:  15%|█▌        | 450/3000 [01:20<17:43,  2.40it/s]
  [Ref] training:  15%|█▌        | 451/3000 [01:20<18:30,  2.29it/s]
  [Ref] training:  15%|█▌        | 452/3000 [01:20<16:19,  2.60it/s]
